$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1101392    0.4735360    1.2528289    1.4407709    1.8777416    1.2254466    1.3052685    1.3133343    1.0034417    0.2922183    1.5590578 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.4292288    1.3217044    1.4155075    1.6993899    0.8466634    1.8814672    1.8514076    1.6787059    1.0374734    1.7800211    1.4760193 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.3742813    1.2685759    1.1404456    1.7606118    1.2798559    1.1445475    1.3749256    1.7487083    1.8479310    1.2202276    1.4734911 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
   1.6412400    1.1793628    1.4974261    1.5699875    1.5498281    1.2367038    1.1327837    0.9100401    1.1387447    1.0676246    0.5356594 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.4175499   -4.4638893    8.0798304    7.7031421    7.5015529    7.2372338    7.4512791    7.7827870    8.1068847    9.2959053    7.9705960 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8988393    8.3232051    7.9094355    7.9808930    8.0822310    8.4725878    7.9977606    8.2020667    7.9742932    8.2113495    7.4897138 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.6992124    7.2827691    7.5086169    6.0608142    8.0348451    7.1356541    7.5893823    7.0626051    7.4602649    7.8583082    8.0270066 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   7.9603168    7.6651109    7.6485778    8.1148247    7.0692711    7.9475714    8.0428643    7.5913918    7.7126492    8.1568983    1.4354164 
L_epsilon2_z    logkappa2    logSigmaM 
   0.7382069   -4.3209375    0.0605488 

$objective
[1] 148971.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 29

$evaluations
function gradient 
      40       30 

$time_for_MLE
Time difference of 21.29382 mins

$max_gradient
[1] 1.424113e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 298125
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
1    ln_H_input     0.11014090 -5.000000  0.1101392  5.000000  -3.249231e-08
2    ln_H_input     0.47354962 -5.000000  0.4735360  5.000000   4.990645e-08
3      beta1_ft     1.25287300      -Inf  1.2528289       Inf   3.657796e-09
4      beta1_ft     1.44082896      -Inf  1.4407709       Inf  -7.130119e-10
5      beta1_ft     1.87774420      -Inf  1.8777416       Inf   1.812136e-08
6      beta1_ft     1.22551015      -Inf  1.2254466       Inf   1.666667e-09
7      beta1_ft     1.30534094      -Inf  1.3052685       Inf  -1.746717e-09
8      beta1_ft     1.31338671      -Inf  1.3133343       Inf   1.974193e-09
9      beta1_ft     1.00354306      -Inf  1.0034417       Inf  -3.359077e-09
10     beta1_ft     0.29236267      -Inf  0.2922183       Inf  -1.077387e-08
11     beta1_ft     1.55893464      -Inf  1.5590578       Inf  -5.659613e-09
12     beta1_ft     1.42925212      -Inf  1.4292288       Inf  -1.118742e-09
13     beta1_ft     1.32173637      -Inf  1.3217044       Inf   7.893540e-09
14     beta1_ft     1.41543420      -Inf  1.4155075       Inf   9.972052e-09
15     beta1_ft     1.69953493      -Inf  1.6993899       Inf  -2.019989e-08
16     beta1_ft     0.84672045      -Inf  0.8466634       Inf  -6.904539e-10
17     beta1_ft     1.88147711      -Inf  1.8814672       Inf   4.690914e-09
18     beta1_ft     1.85151486      -Inf  1.8514076       Inf  -6.574993e-09
19     beta1_ft     1.67876899      -Inf  1.6787059       Inf  -1.540558e-08
20     beta1_ft     1.03747562      -Inf  1.0374734       Inf   2.779178e-09
21     beta1_ft     1.78003044      -Inf  1.7800211       Inf   1.365347e-08
22     beta1_ft     1.47604683      -Inf  1.4760193       Inf   1.412371e-09
23     beta1_ft     1.37431141      -Inf  1.3742813       Inf   3.182116e-09
24     beta1_ft     1.26856166      -Inf  1.2685759       Inf  -9.389931e-09
25     beta1_ft     1.14053930      -Inf  1.1404456       Inf  -2.964935e-09
26     beta1_ft     1.76078238      -Inf  1.7606118       Inf  -1.896949e-08
27     beta1_ft     1.27995256      -Inf  1.2798559       Inf  -2.759545e-09
28     beta1_ft     1.14458568      -Inf  1.1445475       Inf  -3.518998e-10
29     beta1_ft     1.37497243      -Inf  1.3749256       Inf  -2.271921e-09
30     beta1_ft     1.74874477      -Inf  1.7487083       Inf  -3.623601e-09
31     beta1_ft     1.84801587      -Inf  1.8479310       Inf  -5.329497e-10
32     beta1_ft     1.22023814      -Inf  1.2202276       Inf   3.467708e-09
33     beta1_ft     1.47355268      -Inf  1.4734911       Inf   4.064511e-09
34     beta1_ft     1.64118729      -Inf  1.6412400       Inf   3.300162e-09
35     beta1_ft     1.17935463      -Inf  1.1793628       Inf   8.914391e-09
36     beta1_ft     1.49741335      -Inf  1.4974261       Inf   9.115858e-09
37     beta1_ft     1.56994768      -Inf  1.5699875       Inf   2.259229e-09
38     beta1_ft     1.54998295      -Inf  1.5498281       Inf  -1.912621e-08
39     beta1_ft     1.23671433      -Inf  1.2367038       Inf   9.706010e-09
40     beta1_ft     1.13276582      -Inf  1.1327837       Inf   6.262038e-09
41     beta1_ft     0.91003397      -Inf  0.9100401       Inf   4.829582e-09
42     beta1_ft     1.13871728      -Inf  1.1387447       Inf  -1.494680e-09
43     beta1_ft     1.06769084      -Inf  1.0676246       Inf  -1.165336e-09
44   L_omega1_z     0.53565912      -Inf  0.5356594       Inf  -8.803687e-08
45 L_epsilon1_z     0.41753645      -Inf  0.4175499       Inf  -1.123017e-06
46    logkappa1    -4.46388833 -6.133283 -4.4638893 -1.512437   2.203815e-07
47     beta2_ft     8.07977762      -Inf  8.0798304       Inf  -2.455007e-09
48     beta2_ft     7.70311077      -Inf  7.7031421       Inf  -9.031993e-09
49     beta2_ft     7.50137475      -Inf  7.5015529       Inf   3.058452e-08
50     beta2_ft     7.23715036      -Inf  7.2372338       Inf   5.605617e-09
51     beta2_ft     7.45122124      -Inf  7.4512791       Inf  -1.727489e-09
52     beta2_ft     7.78273104      -Inf  7.7827870       Inf  -1.272806e-09
53     beta2_ft     8.10676375      -Inf  8.1068847       Inf   1.399225e-08
54     beta2_ft     9.29558018      -Inf  9.2959053       Inf   4.719154e-08
55     beta2_ft     7.97072534      -Inf  7.9705960       Inf  -1.624364e-08
56     beta2_ft     7.89884209      -Inf  7.8988393       Inf  -1.349605e-08
57     beta2_ft     8.32309187      -Inf  8.3232051       Inf   1.425483e-08
58     beta2_ft     7.90942577      -Inf  7.9094355       Inf  -4.724525e-09
59     beta2_ft     7.98057242      -Inf  7.9808930       Inf   6.172828e-08
60     beta2_ft     8.08222126      -Inf  8.0822310       Inf  -1.628055e-08
61     beta2_ft     8.47253650      -Inf  8.4725878       Inf   1.010239e-09
62     beta2_ft     7.99753996      -Inf  7.9977606       Inf   3.507031e-08
63     beta2_ft     8.20211322      -Inf  8.2020667       Inf  -2.322031e-08
64     beta2_ft     7.97431048      -Inf  7.9742932       Inf  -2.136931e-08
65     beta2_ft     8.21121520      -Inf  8.2113495       Inf   1.812923e-08
66     beta2_ft     7.48970789      -Inf  7.4897138       Inf  -1.225484e-08
67     beta2_ft     7.69915959      -Inf  7.6992124       Inf  -2.499338e-09
68     beta2_ft     7.28288930      -Inf  7.2827691       Inf  -4.233780e-08
69     beta2_ft     7.50855238      -Inf  7.5086169       Inf   1.834547e-09
70     beta2_ft     6.06072786      -Inf  6.0608142       Inf   3.068322e-09
71     beta2_ft     8.03475811      -Inf  8.0348451       Inf   7.382120e-09
72     beta2_ft     7.13565105      -Inf  7.1356541       Inf  -1.639051e-08
73     beta2_ft     7.58936905      -Inf  7.5893823       Inf  -1.408355e-08
74     beta2_ft     7.06259450      -Inf  7.0626051       Inf  -1.190022e-08
75     beta2_ft     7.46014397      -Inf  7.4602649       Inf   1.255617e-08
76     beta2_ft     7.85829700      -Inf  7.8583082       Inf  -1.233595e-08
77     beta2_ft     8.02685611      -Inf  8.0270066       Inf   2.402115e-08
78     beta2_ft     7.96032597      -Inf  7.9603168       Inf  -8.438677e-09
79     beta2_ft     7.66506585      -Inf  7.6651109       Inf  -2.566683e-09
80     beta2_ft     7.64851931      -Inf  7.6485778       Inf   3.216327e-09
81     beta2_ft     8.11483949      -Inf  8.1148247       Inf  -1.065798e-08
82     beta2_ft     7.06908907      -Inf  7.0692711       Inf   1.401161e-08
83     beta2_ft     7.94745393      -Inf  7.9475714       Inf   1.422179e-08
84     beta2_ft     8.04288452      -Inf  8.0428643       Inf  -1.904948e-08
85     beta2_ft     7.59139035      -Inf  7.5913918       Inf  -1.518786e-08
86     beta2_ft     7.71268823      -Inf  7.7126492       Inf  -1.772305e-08
87     beta2_ft     8.15686111      -Inf  8.1568983       Inf  -6.636512e-09
88   L_omega2_z     1.43539588      -Inf  1.4354164       Inf  -2.239796e-08
89 L_epsilon2_z     0.73821456      -Inf  0.7382069       Inf  -1.424113e-06
90    logkappa2    -4.32098202 -6.133283 -4.3209375 -1.512437   7.692498e-07
91    logSigmaM     0.06054789      -Inf  0.0605488 10.000000  -2.694404e-07

$SD
sdreport(.) result
               Estimate  Std. Error
ln_H_input    0.1101392 0.058000604
ln_H_input    0.4735360 0.064168846
beta1_ft      1.2528289 0.310053328
beta1_ft      1.4407709 0.310227730
beta1_ft      1.8777416 0.335753406
beta1_ft      1.2254466 0.302594726
beta1_ft      1.3052685 0.305391788
beta1_ft      1.3133343 0.305133160
beta1_ft      1.0034417 0.311238228
beta1_ft      0.2922183 0.354050487
beta1_ft      1.5590578 0.402391160
beta1_ft      1.4292288 0.340325582
beta1_ft      1.3217044 0.336040390
beta1_ft      1.4155075 0.352027929
beta1_ft      1.6993899 0.368679105
