$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1176200    0.5126463    0.5244364    0.8986426    0.6426678    0.5618698    0.8435303    1.7641293    1.0352789    0.6078260    1.0069481 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -0.4553682    0.4697472    1.0783946    0.6785552    1.0469715    1.4997325    0.3399725    1.2161175    0.9312589    0.7134989    0.5851218 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3351330    1.0825386    1.3486478    1.3562748    1.1367377    0.7131821    0.9541526    0.6281454    1.2176423    0.7946620    0.7998055 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.0882981    1.6610797    1.0692498    1.0758068    0.6788657    1.5939756    1.7462133    1.0352995    0.8886639    0.3624369    0.5991529 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.9329440    0.4036940   -4.6255732    7.8326714    7.3383669    7.5590774    6.9664984    7.7912090    7.7147663    6.9926180    6.0063858 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   6.2898808    4.7979961    7.4570226    7.1444191    7.5330897    7.0454486    7.1544313    7.4342664    7.4989409    6.5362102    8.0408018 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.9234359    7.8403020    7.0371792    8.2872221    7.7509284    7.5137033    7.9198939    6.7191468    7.9318564    7.4140827    6.8143355 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.1451002    7.7451320    7.0569125    7.4347117    7.6735954    7.6275895    7.4059761    6.5573275    6.8832526    7.3230887    7.8012537 
    beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
   8.0705613    0.6941378    0.7497669   -3.9622846    0.1901083 

$objective
[1] 121107.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      17       10 

$time_for_MLE
Time difference of 25.79022 mins

$max_gradient
[1] 8.011103e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47651     93  47558 

$AIC
[1] 242401
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
1    ln_H_input      0.1176169 -5.000000  0.1176200  5.000000  -6.392757e-09
2    ln_H_input      0.5126485 -5.000000  0.5126463  5.000000  -6.409309e-08
3      beta1_ft      0.5244155      -Inf  0.5244364       Inf   7.638263e-10
4      beta1_ft      0.8986647      -Inf  0.8986426       Inf  -1.110269e-09
5      beta1_ft      0.6426378      -Inf  0.6426678       Inf   9.255885e-10
6      beta1_ft      0.5618302      -Inf  0.5618698       Inf   1.074294e-09
7      beta1_ft      0.8434871      -Inf  0.8435303       Inf   1.216378e-10
8      beta1_ft      1.7640819      -Inf  1.7641293       Inf  -2.328747e-09
9      beta1_ft      1.0352272      -Inf  1.0352789       Inf   3.656757e-09
10     beta1_ft      0.6078853      -Inf  0.6078260       Inf  -4.146550e-11
11     beta1_ft      1.0069196      -Inf  1.0069481       Inf   1.973822e-09
12     beta1_ft     -0.4553425      -Inf -0.4553682       Inf  -1.566836e-11
13     beta1_ft      0.4697480      -Inf  0.4697472       Inf   8.852510e-10
14     beta1_ft      1.0783675      -Inf  1.0783946       Inf   7.810854e-10
15     beta1_ft      0.6786138      -Inf  0.6785552       Inf  -2.218508e-09
16     beta1_ft      1.0469963      -Inf  1.0469715       Inf   2.654836e-10
17     beta1_ft      1.4997288      -Inf  1.4997325       Inf   1.294804e-10
18     beta1_ft      0.3399870      -Inf  0.3399725       Inf  -9.004157e-10
19     beta1_ft      1.2161008      -Inf  1.2161175       Inf   1.190077e-09
20     beta1_ft      0.9312051      -Inf  0.9312589       Inf   2.096311e-09
21     beta1_ft      0.7134743      -Inf  0.7134989       Inf  -8.854606e-11
22     beta1_ft      0.5851061      -Inf  0.5851218       Inf   2.284576e-09
23     beta1_ft      0.3351289      -Inf  0.3351330       Inf   1.714163e-09
24     beta1_ft      1.0825207      -Inf  1.0825386       Inf   2.107244e-09
25     beta1_ft      1.3486360      -Inf  1.3486478       Inf   3.149836e-10
26     beta1_ft      1.3562770      -Inf  1.3562748       Inf   2.214513e-10
27     beta1_ft      1.1367463      -Inf  1.1367377       Inf   5.699619e-11
28     beta1_ft      0.7131415      -Inf  0.7131821       Inf  -1.494538e-09
29     beta1_ft      0.9542002      -Inf  0.9541526       Inf  -2.933593e-09
30     beta1_ft      0.6281257      -Inf  0.6281454       Inf   2.509523e-09
31     beta1_ft      1.2176625      -Inf  1.2176423       Inf  -2.133532e-09
32     beta1_ft      0.7946169      -Inf  0.7946620       Inf   8.989076e-10
33     beta1_ft      0.7998228      -Inf  0.7998055       Inf  -1.455298e-10
34     beta1_ft      1.0883240      -Inf  1.0882981       Inf   8.482814e-11
35     beta1_ft      1.6612085      -Inf  1.6610797       Inf  -9.206268e-09
36     beta1_ft      1.0692603      -Inf  1.0692498       Inf  -2.751083e-09
37     beta1_ft      1.0757985      -Inf  1.0758068       Inf   1.148072e-09
38     beta1_ft      0.6788536      -Inf  0.6788657       Inf   3.458887e-10
