$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft 
 0.0395542404  0.2519166548 -0.7367833701 -1.3804773844 -1.5276718112 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.8484625743 -1.6236535637 -1.6843092045 -1.3001395471 -1.1931364302 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.3550580675 -0.8350914223 -1.1589014991 -0.9800655354 -0.9276897107 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.9294609873 -0.8700989908 -1.0691659230 -1.1484876314 -1.3287065441 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.0115638884 -1.1552743258 -1.3307268681 -1.4135901435 -1.3701764391 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.3390430656 -1.0179444949 -0.9644383149 -1.1712133766 -0.7318508390 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.2553756369 -1.4210950008 -1.3658514166 -0.9864156292 -1.0011651764 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.7864556938 -1.3606400178 -1.2422993962 -1.1975074996 -1.5390317494 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.0825209155 -1.1129835788 -1.3709890942 -1.1427542698 -1.7952301489 
    lambda1_k     lambda1_k     lambda1_k    L_omega1_z  L_epsilon1_z 
 0.0007933408  0.2265100831  0.0040059960  0.4988998843  0.2913079879 
    logkappa1      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-3.9129142011 -3.5650281101 -1.9441048018 -2.2450758544 -2.4090279665 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.0570783215 -2.5118008264 -2.6296000307 -2.5324588417 -2.5974309581 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.6937090333 -2.7025347932 -2.3985192788 -2.6422193202 -2.7443014404 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.9162902265 -2.8539370861 -2.4553948106 -2.5594691060 -2.6996244569 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.2533086882 -2.3629461337 -2.3932614609 -2.2912695853 -2.1210171257 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.3602549515 -2.5009704362 -2.5834125883 -2.8989320727 -2.7605277827 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.6691900370 -2.5277555245 -2.7069675561 -3.0028366966 -3.3012202520 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.9473633242 -3.0746614155 -2.9335601323 -3.6153499545 -3.0548934982 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft     lambda2_k 
-3.0344762166 -2.8255471369 -3.0522628300 -2.5962370679  0.0460261559 
    lambda2_k     lambda2_k    L_omega2_z  L_epsilon2_z     logkappa2 
-0.1868865486  0.0109668476  0.4302660797  0.7119379014 -2.8038224378 
    logSigmaM 
 0.0567426097 

$objective
[1] 7365.953
attr(,"logarithm")
[1] TRUE

$iterations
[1] 2

$evaluations
function gradient 
      15        2 

$time_for_MLE
Time difference of 27.63662 mins

$max_gradient
[1] 2.060894e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55721    101  55620 

$AIC
[1] 14933.91
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower           MLE     Upper
1     ln_H_input   0.0395513405 -5.000000  0.0395542404  5.000000
2     ln_H_input   0.2519085242 -5.000000  0.2519166548  5.000000
3       beta1_ft  -0.7367288324      -Inf -0.7367833701       Inf
4       beta1_ft  -1.3804235301      -Inf -1.3804773844       Inf
5       beta1_ft  -1.5276041401      -Inf -1.5276718112       Inf
6       beta1_ft  -1.8483955140      -Inf -1.8484625743       Inf
7       beta1_ft  -1.6235902998      -Inf -1.6236535637       Inf
8       beta1_ft  -1.6842457549      -Inf -1.6843092045       Inf
9       beta1_ft  -1.3000747667      -Inf -1.3001395471       Inf
10      beta1_ft  -1.1930700968      -Inf -1.1931364302       Inf
11      beta1_ft  -1.3550002231      -Inf -1.3550580675       Inf
12      beta1_ft  -0.8350256263      -Inf -0.8350914223       Inf
13      beta1_ft  -1.1588435202      -Inf -1.1589014991       Inf
14      beta1_ft  -0.9800017428      -Inf -0.9800655354       Inf
15      beta1_ft  -0.9276109413      -Inf -0.9276897107       Inf
16      beta1_ft  -0.9294055486      -Inf -0.9294609873       Inf
17      beta1_ft  -0.8700311044      -Inf -0.8700989908       Inf
18      beta1_ft  -1.0691028172      -Inf -1.0691659230       Inf
19      beta1_ft  -1.1484274794      -Inf -1.1484876314       Inf
20      beta1_ft  -1.3286466302      -Inf -1.3287065441       Inf
21      beta1_ft  -1.0115038071      -Inf -1.0115638884       Inf
22      beta1_ft  -1.1552035123      -Inf -1.1552743258       Inf
23      beta1_ft  -1.3306688618      -Inf -1.3307268681       Inf
24      beta1_ft  -1.4135218487      -Inf -1.4135901435       Inf
25      beta1_ft  -1.3701176655      -Inf -1.3701764391       Inf
26      beta1_ft  -1.3389711302      -Inf -1.3390430656       Inf
27      beta1_ft  -1.0178778871      -Inf -1.0179444949       Inf
28      beta1_ft  -0.9643759474      -Inf -0.9644383149       Inf
29      beta1_ft  -1.1711530520      -Inf -1.1712133766       Inf
30      beta1_ft  -0.7317950685      -Inf -0.7318508390       Inf
31      beta1_ft  -1.2553201901      -Inf -1.2553756369       Inf
32      beta1_ft  -1.4210374064      -Inf -1.4210950008       Inf
33      beta1_ft  -1.3657939179      -Inf -1.3658514166       Inf
34      beta1_ft  -0.9863438857      -Inf -0.9864156292       Inf
35      beta1_ft  -1.0011099585      -Inf -1.0011651764       Inf
36      beta1_ft  -0.7863983785      -Inf -0.7864556938       Inf
37      beta1_ft  -1.3605776040      -Inf -1.3606400178       Inf
38      beta1_ft  -1.2422394881      -Inf -1.2422993962       Inf
39      beta1_ft  -1.1974429939      -Inf -1.1975074996       Inf
40      beta1_ft  -1.5389666403      -Inf -1.5390317494       Inf
41      beta1_ft  -1.0824627726      -Inf -1.0825209155       Inf
42      beta1_ft  -1.1129110921      -Inf -1.1129835788       Inf
43      beta1_ft  -1.3709178769      -Inf -1.3709890942       Inf
44      beta1_ft  -1.1426913041      -Inf -1.1427542698       Inf
45      beta1_ft  -1.7951709129      -Inf -1.7952301489       Inf
46     lambda1_k   0.0007932443      -Inf  0.0007933408       Inf
47     lambda1_k   0.2265100766      -Inf  0.2265100831       Inf
48     lambda1_k   0.0040043261      -Inf  0.0040059960       Inf
49    L_omega1_z   0.4988886443      -Inf  0.4988998843       Inf
50  L_epsilon1_z   0.2913109220      -Inf  0.2913079879       Inf
51     logkappa1  -3.9128842784 -6.133283 -3.9129142011 -1.512437
52      beta2_ft  -3.5650417158      -Inf -3.5650281101       Inf
53      beta2_ft  -1.9441267201      -Inf -1.9441048018       Inf
54      beta2_ft  -2.2450963334      -Inf -2.2450758544       Inf
