$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30366164   0.58784134   0.85125993   0.77787890   0.85332943   0.92854807   1.10703896   1.15496076   0.90194439   0.35028826   1.01657185 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.96998544   1.28906681   1.37195008   1.21319113   0.60312843   1.14502512   1.39226216   1.68309848   1.18578989   1.09787424   1.32856543 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.34372821   1.44395682   1.46512839   2.19341435   1.26769675   1.24079497   1.27995190   1.40155907   1.24513411   0.99105096   1.31046586 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
  1.26196343   1.34624574   1.57562213   1.02142699   1.41077466   1.20051916   1.62056125   1.07331086   0.95196965   1.26124154   0.95253407 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.35979042  -4.45160693   7.54756579   7.18075263   6.84656682   7.17470673   7.13496406   7.49388808   7.72078586   7.21992766   6.43855410 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.96073989   7.44573842   7.00720204   6.97686946   7.60654331   7.12921224   7.03978136   6.63825244   7.32469052   7.16968906   7.43240369 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.40372936   7.70139612   7.86947472   6.63410318   7.62424359   7.37320556   7.23548231   7.27191724   6.69487941   7.00586824   6.92262879 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
  7.04248655   6.87629631   6.59650237   6.65161907   6.42640015   7.21093847   7.11108677   6.91346340   6.71806356   7.22799483   0.74064466 
L_epsilon2_z    logkappa2    logSigmaM 
  0.65463172  -3.67275733  -0.03777539 

$objective
[1] 128726.9
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      30       19 

$time_for_MLE
Time difference of 33.19608 mins

$max_gradient
[1] 9.241612e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 257635.8
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.30367087 -5.000000  0.30366164  5.000000  -7.142065e-09
2    ln_H_input     0.58784111 -5.000000  0.58784134  5.000000   4.941094e-09
3      beta1_ft     0.85120824      -Inf  0.85125993       Inf   6.848765e-09
4      beta1_ft     0.77785982      -Inf  0.77787890       Inf  -1.960878e-09
5      beta1_ft     0.85328627      -Inf  0.85332943       Inf   3.480928e-09
6      beta1_ft     0.92849818      -Inf  0.92854807       Inf   5.511804e-09
7      beta1_ft     1.10699271      -Inf  1.10703896       Inf   3.123972e-09
8      beta1_ft     1.15498718      -Inf  1.15496076       Inf  -1.595453e-08
9      beta1_ft     0.90191818      -Inf  0.90194439       Inf  -1.339938e-09
10     beta1_ft     0.35021701      -Inf  0.35028826       Inf   8.517277e-09
11     beta1_ft     1.01652562      -Inf  1.01657185       Inf   2.629109e-09
12     beta1_ft     0.97003560      -Inf  0.96998544       Inf  -2.215908e-08
13     beta1_ft     1.28904411      -Inf  1.28906681       Inf  -1.691674e-09
14     beta1_ft     1.37190133      -Inf  1.37195008       Inf   3.122640e-09
15     beta1_ft     1.21311640      -Inf  1.21319113       Inf   5.222557e-09
16     beta1_ft     0.60311154      -Inf  0.60312843       Inf  -4.458546e-09
17     beta1_ft     1.14500521      -Inf  1.14502512       Inf  -1.945224e-09
18     beta1_ft     1.39221942      -Inf  1.39226216       Inf   3.272202e-09
19     beta1_ft     1.68298871      -Inf  1.68309848       Inf   9.802712e-09
20     beta1_ft     1.18574771      -Inf  1.18578989       Inf   3.935593e-09
21     beta1_ft     1.09776438      -Inf  1.09787424       Inf   1.820175e-08
22     beta1_ft     1.32857084      -Inf  1.32856543       Inf  -8.369156e-09
23     beta1_ft     1.34375313      -Inf  1.34372821       Inf  -1.485876e-08
24     beta1_ft     1.44390174      -Inf  1.44395682       Inf   3.323166e-09
25     beta1_ft     1.46504668      -Inf  1.46512839       Inf   7.284747e-09
26     beta1_ft     2.19336911      -Inf  2.19341435       Inf   1.446548e-09
27     beta1_ft     1.26759946      -Inf  1.26769675       Inf   1.414652e-08
28     beta1_ft     1.24071458      -Inf  1.24079497       Inf   1.142390e-08
29     beta1_ft     1.27990447      -Inf  1.27995190       Inf   3.416510e-09
30     beta1_ft     1.40159059      -Inf  1.40155907       Inf  -1.412740e-08
31     beta1_ft     1.24513368      -Inf  1.24513411       Inf  -6.729795e-09
32     beta1_ft     0.99096736      -Inf  0.99105096       Inf   1.118526e-08
33     beta1_ft     1.31040974      -Inf  1.31046586       Inf   5.713414e-09
34     beta1_ft     1.26198545      -Inf  1.26196343       Inf  -1.117805e-08
35     beta1_ft     1.34622460      -Inf  1.34624574       Inf  -2.943288e-09
36     beta1_ft     1.57551298      -Inf  1.57562213       Inf   1.123954e-08
37     beta1_ft     1.02158482      -Inf  1.02142699       Inf  -5.555034e-08
38     beta1_ft     1.41082115      -Inf  1.41077466       Inf  -1.182852e-08
39     beta1_ft     1.20044998      -Inf  1.20051916       Inf   6.485731e-09
40     beta1_ft     1.62050752      -Inf  1.62056125       Inf   4.481855e-09
41     beta1_ft     1.07324845      -Inf  1.07331086       Inf   7.297388e-09
42     beta1_ft     0.95194262      -Inf  0.95196965       Inf  -8.263932e-10
43     beta1_ft     1.26115231      -Inf  1.26124154       Inf   1.484996e-08
44   L_omega1_z     0.95253676      -Inf  0.95253407       Inf  -3.302830e-09
45 L_epsilon1_z     0.35979635      -Inf  0.35979042       Inf  -9.241612e-07
46    logkappa1    -4.45160138 -6.133283 -4.45160693 -1.512437   2.215774e-07
47     beta2_ft     7.54755281      -Inf  7.54756579       Inf  -6.677219e-10
