$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.076582872  0.362818889 -0.751721722 -0.764505374 -0.740668962 -0.630076826 -0.939826580 -0.210181046 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.824184963 -1.572739460 -1.179036557 -2.468460401 -0.728229745 -0.374749826 -0.476409454 -0.134581622 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.279711294 -0.397364644 -0.217842382 -0.790843898 -0.218086410 -0.482660605 -0.635966117 -0.901325448 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.496803990 -0.569119129 -0.734939261 -0.813921658 -0.881085594 -0.786614567 -0.334902831 -0.922739131 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.118512796 -0.327353678 -0.002228477 -0.169511063 -0.610274950 -0.389502515  0.186277526 -0.487714526 
    beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
-0.361489047 -0.181433632  0.987844686  0.442273185 -4.250329872  5.958741967  5.382682971  6.071064868 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.525610449  5.876179925  6.651370305  5.347040156  4.921560179  5.337347969  4.424669727  5.954958271 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.628595028  6.038600583  5.862823086  6.635310141  6.022732934  6.324557509  5.966765565  6.467420763 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 6.558179899  6.416269585  5.637065145  6.402676454  5.855798847  5.954634454  5.891004216  5.124598032 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.778254690  5.862778231  5.940383072  5.720987676  5.723313807  6.296846000  6.619634138  6.153501575 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2 
 6.128145843  6.380765884  5.693318239  6.495744229  6.381439360  0.650466357  0.856916210 -3.586621962 
   logSigmaM 
 0.158510681 

$objective
[1] 50325.57
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      27       17 

$time_for_MLE
Time difference of 35.16509 mins

$max_gradient
[1] 2.820641e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 45435     89  45346 

$AIC
[1] 100829.1
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input    0.076573448 -5.000000  0.076582872  5.000000  -8.457581e-09
2    ln_H_input    0.362820395 -5.000000  0.362818889  5.000000  -8.468851e-09
3      beta1_ft   -0.751767311      -Inf -0.751721722       Inf   1.326312e-09
4      beta1_ft   -0.764450155      -Inf -0.764505374       Inf  -1.257826e-09
5      beta1_ft   -0.740636448      -Inf -0.740668962       Inf  -3.929956e-10
6      beta1_ft   -0.630049113      -Inf -0.630076826       Inf  -4.570468e-10
7      beta1_ft   -0.939817714      -Inf -0.939826580       Inf  -1.210592e-10
8      beta1_ft   -0.210175235      -Inf -0.210181046       Inf   6.759926e-12
9      beta1_ft   -0.824213537      -Inf -0.824184963       Inf   1.216306e-09
10     beta1_ft   -1.572811086      -Inf -1.572739460       Inf   4.769217e-09
11     beta1_ft   -1.179032459      -Inf -1.179036557       Inf  -7.092344e-10
12     beta1_ft   -2.468419104      -Inf -2.468460401       Inf  -5.532186e-10
13     beta1_ft   -0.728147016      -Inf -0.728229745       Inf  -2.339334e-09
14     beta1_ft   -0.374748242      -Inf -0.374749826       Inf   6.370726e-11
15     beta1_ft   -0.476370290      -Inf -0.476409454       Inf  -9.368200e-10
16     beta1_ft   -0.134608939      -Inf -0.134581622       Inf   7.327143e-10
17     beta1_ft   -0.279713088      -Inf -0.279711294       Inf   4.586749e-10
18     beta1_ft   -0.397363550      -Inf -0.397364644       Inf   2.160090e-10
19     beta1_ft   -0.217837924      -Inf -0.217842382       Inf   1.522782e-10
20     beta1_ft   -0.790794348      -Inf -0.790843898       Inf  -1.139180e-09
21     beta1_ft   -0.218081644      -Inf -0.218086410       Inf   1.980052e-10
22     beta1_ft   -0.482643717      -Inf -0.482660605       Inf  -1.635478e-10
23     beta1_ft   -0.635887350      -Inf -0.635966117       Inf  -1.841509e-09
24     beta1_ft   -0.901302130      -Inf -0.901325448       Inf  -3.208037e-10
25     beta1_ft   -0.496796001      -Inf -0.496803990       Inf   1.405631e-10
26     beta1_ft   -0.569084507      -Inf -0.569119129       Inf  -8.076790e-10
27     beta1_ft   -0.734894612      -Inf -0.734939261       Inf  -1.041860e-09
28     beta1_ft   -0.813866604      -Inf -0.813921658       Inf  -1.257895e-09
29     beta1_ft   -0.881114760      -Inf -0.881085594       Inf   1.363461e-09
30     beta1_ft   -0.786573104      -Inf -0.786614567       Inf  -9.392279e-10
31     beta1_ft   -0.334897172      -Inf -0.334902831       Inf   2.585230e-10
32     beta1_ft   -0.922695461      -Inf -0.922739131       Inf  -1.004077e-09
33     beta1_ft   -0.118509727      -Inf -0.118512796       Inf   2.049272e-10
34     beta1_ft   -0.327327972      -Inf -0.327353678       Inf  -4.010061e-10
35     beta1_ft   -0.002232676      -Inf -0.002228477       Inf   5.585732e-10
36     beta1_ft   -0.169505493      -Inf -0.169511063       Inf  -1.073346e-10
37     beta1_ft   -0.610256321      -Inf -0.610274950       Inf  -3.045006e-10
