$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.237112112  0.546180140 -0.150187333 -0.378871649  0.116282607  0.252526280  0.475594206  0.843011297  0.769271799 -0.175781911 -0.530866305 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.149313727  0.716575642 -0.020866957 -0.077770959 -0.367645651 -0.052428951 -0.018078961  0.164240245 -0.723192184 -0.653078507  0.430653867 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.009158312  0.671197712  0.729956475  1.037423356 -0.045073517  0.423294946 -0.110266965  0.148431456 -0.149083159 -0.244805242 -0.023090887 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
 0.177567468 -0.508853560 -0.472165526 -0.529454553 -0.833104289 -0.309872275  0.071695829 -1.101945821 -1.304211835 -0.221715986  1.500480651 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.405319201 -4.425157886  7.312367233  6.950299791  6.655738963  6.628171378  6.735019638  6.817264210  7.036703904  6.268162656  5.636622002 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 6.103929995  6.773418504  6.104353844  6.512199542  7.350068754  6.852200338  6.801241307  5.806394982  6.443749618  6.853234455  6.605670366 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 7.418048093  7.020225701  7.180042417  6.533604436  7.351530761  7.210214377  7.141616212  6.761685328  6.253962165  6.423678577  6.647872426 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
 6.863539884  5.698990338  5.570877477  6.842678407  5.645175558  6.795825501  7.078245437  6.410986070  6.197808143  7.272545951  0.835202761 
L_epsilon2_z    logkappa2    logSigmaM 
 0.759917006 -3.698977195  0.080281690 

$objective
[1] 106700.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      22       12 

$time_for_MLE
Time difference of 17.63243 mins

$max_gradient
[1] 4.679264e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 213583.5
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input    0.237116289 -5.000000  0.237112112  5.000000  -1.404960e-08
2    ln_H_input    0.546170690 -5.000000  0.546180140  5.000000  -5.610566e-09
3      beta1_ft   -0.150162353      -Inf -0.150187333       Inf   5.228909e-09
4      beta1_ft   -0.378858207      -Inf -0.378871649       Inf   7.467383e-09
5      beta1_ft    0.116356583      -Inf  0.116282607       Inf  -1.223497e-08
6      beta1_ft    0.252552098      -Inf  0.252526280       Inf   4.833431e-09
7      beta1_ft    0.475627497      -Inf  0.475594206       Inf   1.204366e-09
8      beta1_ft    0.843094250      -Inf  0.843011297       Inf  -1.322564e-08
9      beta1_ft    0.769340735      -Inf  0.769271799       Inf  -7.675169e-09
10     beta1_ft   -0.175719952      -Inf -0.175781911       Inf  -5.324323e-09
11     beta1_ft   -0.530879790      -Inf -0.530866305       Inf   1.542562e-08
12     beta1_ft    0.149459799      -Inf  0.149313727       Inf  -3.044937e-08
13     beta1_ft    0.716638045      -Inf  0.716575642       Inf  -5.104095e-09
14     beta1_ft   -0.020821553      -Inf -0.020866957       Inf   7.122516e-10
15     beta1_ft   -0.077707144      -Inf -0.077770959       Inf  -5.781335e-09
16     beta1_ft   -0.367611031      -Inf -0.367645651       Inf   8.242793e-10
17     beta1_ft   -0.052400180      -Inf -0.052428951       Inf   3.997259e-09
18     beta1_ft   -0.018058057      -Inf -0.018078961       Inf   6.474822e-09
19     beta1_ft    0.164334094      -Inf  0.164240245       Inf  -1.232406e-08
20     beta1_ft   -0.723207736      -Inf -0.723192184       Inf   1.742005e-08
21     beta1_ft   -0.653021719      -Inf -0.653078507       Inf  -5.443090e-09
22     beta1_ft    0.430707063      -Inf  0.430653867       Inf  -2.143764e-09
23     beta1_ft   -0.009090661      -Inf -0.009158312       Inf  -1.027950e-08
24     beta1_ft    0.671233287      -Inf  0.671197712       Inf   2.213614e-09
25     beta1_ft    0.729987483      -Inf  0.729956475       Inf   4.889564e-10
26     beta1_ft    1.037382760      -Inf  1.037423356       Inf   1.720115e-08
27     beta1_ft   -0.045026276      -Inf -0.045073517       Inf  -1.808612e-09
28     beta1_ft    0.423276820      -Inf  0.423294946       Inf   1.617901e-08
29     beta1_ft   -0.110233601      -Inf -0.110266965       Inf   1.509447e-09
30     beta1_ft    0.148440854      -Inf  0.148431456       Inf   7.914378e-09
31     beta1_ft   -0.149093949      -Inf -0.149083159       Inf   1.437869e-08
32     beta1_ft   -0.244771121      -Inf -0.244805242       Inf   2.296360e-09
33     beta1_ft   -0.023028110      -Inf -0.023090887       Inf  -6.177514e-09
34     beta1_ft    0.177684840      -Inf  0.177567468       Inf  -1.803149e-08
35     beta1_ft   -0.508785463      -Inf -0.508853560       Inf  -8.146774e-09
36     beta1_ft   -0.472073699      -Inf -0.472165526       Inf  -1.352541e-08
37     beta1_ft   -0.529419526      -Inf -0.529454553       Inf   1.414806e-09
