$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.085899927  0.641995376 -2.221658457 -2.449432717 -2.886363283 -3.047976732 -2.758733641 -2.504965442 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.108545299 -2.122797986 -2.284888585 -1.903868371 -2.037074150 -1.952973830 -1.627754854 -1.576511463 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.385904161 -1.723369335 -1.697622362 -1.743630715 -1.578190978 -1.822859631 -2.038750438 -2.258990970 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.312370933 -2.141776250 -2.393428437 -2.239775530 -2.284565098 -1.954988642 -2.148707549 -2.229599183 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.086189311 -1.947764029 -1.897407594 -2.030005730 -1.981989242 -1.951960864 -2.121841912 -2.242631727 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.760345663 -1.966076258 -1.416766389 -1.752956545 -1.699087899 -2.204002565 -2.043627089  0.018409285 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.164376968  0.001596053  0.792734046  0.479617388 -3.931353235 -4.440915511 -3.117469351 -3.212341709 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.310097482 -3.580450109 -3.270959230 -3.635641763 -3.331327582 -3.351607762 -3.679127364 -3.689105516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.596954064 -3.643560627 -3.539369282 -3.804604598 -3.675455898 -3.736620705 -3.481281358 -3.729702037 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.637081704 -3.414966445 -3.302787030 -3.439346308 -3.373254219 -3.146764435 -3.606149205 -3.188150932 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.628216289 -3.417310225 -3.363064576 -3.557946400 -3.680193674 -3.577359812 -3.508940147 -3.646694556 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.300988273 -3.554087931 -3.764738130 -3.666067866 -3.166016542 -3.845007426 -3.425422514 -3.431740399 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-3.036283670 -2.966837276  0.068747229 -0.064544800  0.033335590  0.434571237  0.927827752 -2.904731425 
   logSigmaM 
 0.129637115 

$objective
[1] 18190.9
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      31       11 

$time_for_MLE
Time difference of 26.33875 mins

$max_gradient
[1] 1.484325e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 36591.8
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input   -0.085894760 -5.000000 -0.085899927  5.000000   2.977741e-09
2     ln_H_input    0.641999652 -5.000000  0.641995376  5.000000  -7.263621e-09
3       beta1_ft   -2.221646818      -Inf -2.221658457       Inf  -8.304494e-09
4       beta1_ft   -2.449411998      -Inf -2.449432717       Inf  -6.322682e-09
5       beta1_ft   -2.886366463      -Inf -2.886363283       Inf   3.450091e-10
6       beta1_ft   -3.047992094      -Inf -3.047976732       Inf   6.080880e-09
7       beta1_ft   -2.758742244      -Inf -2.758733641       Inf   3.717513e-09
8       beta1_ft   -2.504957203      -Inf -2.504965442       Inf  -2.900323e-09
9       beta1_ft   -2.108544163      -Inf -2.108545299       Inf   9.193191e-10
10      beta1_ft   -2.122800316      -Inf -2.122797986       Inf   3.083128e-09
11      beta1_ft   -2.284890102      -Inf -2.284888585       Inf   3.586473e-09
12      beta1_ft   -1.903864117      -Inf -1.903868371       Inf  -2.268095e-09
13      beta1_ft   -2.037074409      -Inf -2.037074150       Inf   1.374829e-09
14      beta1_ft   -1.952958638      -Inf -1.952973830       Inf  -1.098165e-08
15      beta1_ft   -1.627760711      -Inf -1.627754854       Inf   8.217261e-09
16      beta1_ft   -1.576514586      -Inf -1.576511463       Inf   3.888388e-09
17      beta1_ft   -1.385884754      -Inf -1.385904161       Inf  -1.363913e-08
18      beta1_ft   -1.723374992      -Inf -1.723369335       Inf   6.666187e-09
19      beta1_ft   -1.697622018      -Inf -1.697622362       Inf   1.754149e-09
20      beta1_ft   -1.743611797      -Inf -1.743630715       Inf  -1.394491e-08
21      beta1_ft   -1.578180547      -Inf -1.578190978       Inf  -7.039131e-09
22      beta1_ft   -1.822858075      -Inf -1.822859631       Inf  -2.234675e-10
23      beta1_ft   -2.038751053      -Inf -2.038750438       Inf   3.011172e-09
24      beta1_ft   -2.258982798      -Inf -2.258990970       Inf  -4.837553e-09
25      beta1_ft   -2.312367994      -Inf -2.312370933       Inf  -1.883909e-09
26      beta1_ft   -2.141769107      -Inf -2.141776250       Inf  -8.077476e-09
27      beta1_ft   -2.393433393      -Inf -2.393428437       Inf   5.332266e-09
28      beta1_ft   -2.239771606      -Inf -2.239775530       Inf  -3.424695e-09
29      beta1_ft   -2.284552902      -Inf -2.284565098       Inf  -9.889730e-09
30      beta1_ft   -1.954991405      -Inf -1.954988642       Inf   3.039323e-09
31      beta1_ft   -2.148715546      -Inf -2.148707549       Inf   8.218337e-09
32      beta1_ft   -2.229597698      -Inf -2.229599183       Inf  -3.273238e-09
33      beta1_ft   -2.086198926      -Inf -2.086189311       Inf   8.268429e-09
34      beta1_ft   -1.947783066      -Inf -1.947764029       Inf   2.144790e-08
35      beta1_ft   -1.897403047      -Inf -1.897407594       Inf  -3.290943e-09
36      beta1_ft   -2.030017539      -Inf -2.030005730       Inf   1.803472e-08
37      beta1_ft   -1.981983403      -Inf -1.981989242       Inf  -6.241201e-09
38      beta1_ft   -1.951977011      -Inf -1.951960864       Inf   1.931865e-08
39      beta1_ft   -2.121841391      -Inf -2.121841912       Inf  -2.317162e-09
40      beta1_ft   -2.242637992      -Inf -2.242631727       Inf   2.780616e-09
41      beta1_ft   -1.760356145      -Inf -1.760345663       Inf   7.550604e-09
42      beta1_ft   -1.966078025      -Inf -1.966076258       Inf   5.612417e-10
43      beta1_ft   -1.416769682      -Inf -1.416766389       Inf  -1.941682e-09
